id_scu,avg_q,class_id,class,brand,line,exw,markup,tax,price
1,5,paint,Краска,Tikkurila,Joker,1250,0.3,0.06,1728.723404255319
2,5,paint,Краска,Tikkurila,Luja,1850,0.3,0.06,2558.5106382978724
3,5,paint,Краска,Tikkurila,Harmony,1430,0.3,0.06,1977.659574468085
4,5,paint,Краска,Tikkurila,Optiva,1730,0.3,0.06,2392.553191489362
5,5,paint,Краска,Tikkurila,Tunto,2100,0.3,0.06,2904.255319148936
6,5,paint,Краска,Tikkurila,Facade,1100,0.3,0.06,1521.276595744681
7,5,paint,Краска,Tikkurila,Valtti Color,1395,0.3,0.06,1929.2553191489362
8,5,paint,Краска,Sherwin-Williams,SuperPaint,1346,0.3,0.06,1861.4893617021276
9,5,paint,Краска,Sherwin-Williams,Duration,2500,0.3,0.06,3457.446808510638
10,5,paint,Краска,Sherwin-Williams,Emerald,2350,0.3,0.06,3250.0
11,5,paint,Краска,Sherwin-Williams,Cashmere,2700,0.3,0.06,3734.0425531914893
12,5,paint,Краска,Sherwin-Williams,Hartomy,3100,0.3,0.06,4287.234042553191
13,5,paint,Краска,Sherwin-Williams,Resilience,1750,0.3,0.06,2420.2127659574467
14,5,paint,Краска,Sherwin-Williams,ProMar,3250,0.3,0.06,4494.680851063829
15,5,paint,Краска,Jotun,Majestic True Beauty,1750,0.3,0.06,2420.2127659574467
16,5,paint,Краска,Jotun,Kids Collection,1680,0.3,0.06,2323.404255319149
17,5,paint,Краска,Jotun,Fenomastic,1340,0.3,0.06,1853.191489361702
18,5,paint,Краска,Jotun,Lady Design,1950,0.3,0.06,2696.808510638298
19,5,paint,Краска,Jotun,Demidekk,1735,0.3,0.06,2399.468085106383
20,5,paint,Краска,Jotun,Jotashield,2100,0.3,0.06,2904.255319148936
21,5,paint,Краска,Jotun,Sens,2350,0.3,0.06,3250.0
22,5,paint,Краска,Benjamin Moore,Aura,4560,0.3,0.06,6306.382978723404
23,5,paint,Краска,Benjamin Moore,Regal Select,3850,0.3,0.06,5324.468085106383
24,5,paint,Краска,Benjamin Moore,Natura,5200,0.3,0.06,7191.489361702127
25,5,paint,Краска,Benjamin Moore,Advance,3600,0.3,0.06,4978.723404255319
26,5,paint,Краска,Benjamin Moore,Ultra Spec,4320,0.3,0.06,5974.468085106383
27,5,paint,Краска,Benjamin Moore,Waterborne Ceiling Paint,4850,0.3,0.06,6707.446808510638
28,5,paint,Краска,Benjamin Moore,Arborcoat,6500,0.3,0.06,8989.361702127659
29,5,paint,Краска,Dulux,Diamond,1790,0.3,0.06,2475.531914893617
30,5,paint,Краска,Dulux,Easycare,2100,0.3,0.06,2904.255319148936
31,5,paint,Краска,Dulux,Nutmeg White,1680,0.3,0.06,2323.404255319149
32,5,paint,Краска,Dulux,Trade Vinyl Matt,2300,0.3,0.06,3180.851063829787
33,5,paint,Краска,Dulux,Soft Stone,1950,0.3,0.06,2696.808510638298
34,5,paint,Краска,Dulux,Heritage,3150,0.3,0.06,4356.382978723404
35,5,paint,Краска,Dulux,Endurance,2750,0.3,0.06,3803.191489361702
36,13,ceramic,Керамика,Kerama Marazzi,Granit,1750,0.3,0.06,2420.2127659574467
37,13,ceramic,Керамика,Kerama Marazzi,Cemento,2200,0.3,0.06,3042.553191489362
38,13,ceramic,Керамика,Kerama Marazzi,Wood,1950,0.3,0.06,2696.808510638298
39,13,ceramic,Керамика,Kerama Marazzi,Stone,2500,0.3,0.06,3457.446808510638
40,13,ceramic,Керамика,Kerama Marazzi,Metallic,3100,0.3,0.06,4287.234042553191
41,13,ceramic,Керамика,Cersanit,Porto,1200,0.3,0.06,1659.5744680851064
42,13,ceramic,Керамика,Cersanit,Forrest,1850,0.3,0.06,2558.5106382978724
43,13,ceramic,Керамика,Cersanit,Vegas,1350,0.3,0.06,1867.0212765957447
