date,email,google,vk,yandex,weekday,k_dw,ya_visits,gl_visits,vk_visits,em_visits,or_visits,ya_calls,gl_calls,vk_calls,em_calls,or_calls,all_calls
2023-01-10,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Tuesday,0.85,16.0,25.0,35.0,55.0,25.0,4.0,4.0,5.0,2.0,3.0,18.0
2023-01-11,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Wednesday,0.9,22.0,28.0,54.0,50.0,26.0,4.0,7.0,8.0,2.0,4.0,25.0
2023-01-12,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Thursday,0.95,15.0,38.0,46.0,52.0,28.0,4.0,9.0,7.0,2.0,3.0,25.0
2023-01-13,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Friday,1.25,27.0,52.0,55.0,69.0,36.0,7.0,12.0,7.0,4.0,5.0,35.0
2023-01-14,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Saturday,1.3,22.0,42.0,78.0,71.0,38.0,6.0,8.0,13.0,3.0,6.0,36.0
2023-01-15,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Sunday,1.2,17.0,29.0,45.0,68.0,35.0,4.0,8.0,6.0,3.0,4.0,25.0
2023-01-16,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Monday,1.0,19.0,29.0,41.0,76.0,29.0,5.0,5.0,5.0,4.0,4.0,23.0
2023-01-17,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Tuesday,0.85,15.0,27.0,38.0,51.0,25.0,2.0,4.0,4.0,2.0,4.0,16.0
2023-01-18,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Wednesday,0.9,21.0,22.0,47.0,69.0,26.0,5.0,4.0,7.0,3.0,4.0,23.0
2023-01-19,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Thursday,0.95,21.0,26.0,38.0,54.0,28.0,6.0,6.0,4.0,3.0,4.0,23.0
2023-01-20,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Friday,1.25,27.0,30.0,69.0,100.0,36.0,7.0,4.0,10.0,4.0,6.0,31.0
2023-01-21,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Saturday,1.3,29.0,44.0,69.0,73.0,38.0,5.0,7.0,7.0,4.0,6.0,29.0
2023-01-22,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Sunday,1.2,24.0,30.0,59.0,70.0,35.0,6.0,6.0,5.0,3.0,4.0,24.0
2023-01-23,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Monday,1.0,23.0,32.0,43.0,64.0,29.0,7.0,6.0,6.0,4.0,4.0,27.0
2023-01-24,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Tuesday,0.85,18.0,22.0,36.0,59.0,25.0,5.0,6.0,4.0,3.0,4.0,22.0
2023-01-25,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Wednesday,0.9,13.0,25.0,46.0,50.0,26.0,3.0,5.0,7.0,3.0,3.0,21.0
2023-01-26,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Thursday,0.95,19.0,35.0,64.0,60.0,28.0,3.0,9.0,10.0,3.0,4.0,29.0
2023-01-27,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Friday,1.25,24.0,50.0,56.0,102.0,36.0,5.0,10.0,6.0,6.0,6.0,33.0
2023-01-28,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Saturday,1.3,18.0,37.0,64.0,113.0,38.0,5.0,6.0,7.0,6.0,6.0,30.0
2023-01-29,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Sunday,1.2,21.0,44.0,80.0,63.0,35.0,4.0,11.0,8.0,4.0,4.0,31.0
2023-01-30,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Monday,1.0,18.0,42.0,42.0,53.0,29.0,3.0,7.0,6.0,3.0,3.0,22.0
2023-01-31,681.8181818181819,2272.7272727272725,3409.090909090909,2272.7272727272725,Tuesday,0.85,16.0,33.0,37.0,63.0,25.0,4.0,5.0,4.0,2.0,4.0,19.0
2023-02-01,892.8571428571429,3571.4285714285716,4107.142857142857,3571.4285714285716,Wednesday,0.9,21.0,38.0,42.0,107.0,26.0,5.0,9.0,6.0,7.0,4.0,31.0
2023-02-02,892.8571428571429,3571.4285714285716,4107.142857142857,3571.4285714285716,Thursday,0.95,35.0,42.0,47.0,69.0,28.0,9.0,11.0,6.0,4.0,3.0,33.0
